Package                 Version  
----------------------- ---------
astroid                 2.2.5    
certifi                 2019.9.11
cffi                    1.13.2   
chardet                 3.0.4    
colorama                0.4.1    
cryptography            2.8      
cycler                  0.10.0   
defusedxml              0.6.0    
Django                  2.2.5    
django-allauth          0.40.0   
django-rest-auth        0.9.5    
django-rest-knox        4.1.0    
djangorestframework     3.10.3   
djangorestframework-jwt 1.11.0   
gistory                 0.44     
httpie                  1.0.3    
idna                    2.8      
isort                   4.3.21   
jwt                     0.6.1    
kiwisolver              1.1.0    
lazy-object-proxy       1.4.2    
matplotlib              3.1.1    
mccabe                  0.6.1    
mnist                   0.2.2    
numpy                   1.17.2   
oauthlib                3.1.0    
Pillow                  6.1.0    
pip                     19.3.1   
pycparser               2.19     
Pygments                2.4.2    
PyJWT                   1.7.1    
pylint                  2.3.1    
pyparsing               2.4.2    
python-dateutil         2.8.0    
python3-openid          3.1.0    
pytz                    2019.2   
requests                2.22.0   
requests-oauthlib       1.3.0    
setuptools              40.8.0   
six                     1.12.0   
sqlparse                0.3.0    
torch                   1.0.1    
typed-ast               1.4.0    
urllib3                 1.25.7   
wrapt                   1.11.2   
